"","day","con","rep","hc","co2","co","car","dev"
"1",1,"NA",1,8.24,14.4,0.23,"Yugo",0
"2",1,"NA",2,20.2,16.27,0.32,"Yugo",0
"3",1,"NA",3,12.48,17.11,0.12,"Yugo",0
"4",1,"NA",4,20.27,15.53,0.32,"Yugo",0
"5",2,"NA",1,7.73,14.52,0.06,"Yugo",0
"6",2,"NA",2,13.1,16.45,0.05,"Yugo",0
"7",2,"NA",3,12.13,12.84,0.2,"Yugo",0
"8",2,"NA",4,10.03,13.84,0.12,"Yugo",0
"9",3,"NA",1,4.83,15.29,0.11,"Yugo",1
"10",3,"NA",2,4.33,13.46,0.16,"Yugo",1
"11",3,"NA",3,7.18,14.1,0.14,"Yugo",1
"12",3,"NA",4,5.51,16.55,0.05,"Yugo",1
"13",4,"NA",1,3.43,14.05,0.07,"Yugo",1
"14",4,"NA",2,9.16,13.84,0.23,"Yugo",1
"15",4,"NA",3,4.5,14.1,0.16,"Yugo",1
"16",4,"NA",4,7.06,11.92,0.17,"Yugo",1
"17",5,"NA",1,10.8,13.67,0.07,"Yugo",1
"18",5,"NA",2,10.23,14.8,0.09,"Yugo",1
"19",5,"NA",3,7.86,13.64,0.16,"Yugo",1
"20",5,"NA",4,5.73,16.38,0,"Yugo",1
"21",6,"NA",1,17.32,14.18,0.24,"Yugo",1
"22",6,"NA",2,23.08,14.23,0.01,"Yugo",1
"23",6,"NA",3,7.33,11.14,0.08,"Yugo",1
"24",6,"NA",4,5,13.96,0.2,"Yugo",1
"25",7,"NA",1,21.51,13.89,0.25,"Yugo",1
"26",7,"NA",2,24.7,14.42,0.16,"Yugo",1
"27",7,"NA",3,29.44,13.11,0.27,"Yugo",1
"28",7,"NA",4,27.91,13.59,0.17,"Yugo",1
"29",8,"NA",1,7.84,16.13,0.23,"Yugo",1
"30",8,"NA",2,4.72,16.32,0.1,"Yugo",1
"31",8,"NA",3,2.27,15.84,0.2,"Yugo",1
"32",8,"NA",4,2.98,15.52,0.3,"Yugo",1
"33",9,"NA",1,18.4,15.39,0.08,"Yugo",1
"34",9,"NA",2,13.91,15.55,0.02,"Yugo",1
"35",9,"NA",3,13.07,15.84,0.19,"Yugo",1
"36",9,"NA",4,7.35,15.34,0.11,"Yugo",1
"37",10,"NA",1,0.9,16.38,0.06,"Yugo",1
"38",10,"NA",2,2.66,15.28,0.1,"Yugo",1
"39",10,"NA",3,0.71,14.69,0.13,"Yugo",1
"40",10,"NA",4,0.17,15.31,0.16,"Yugo",1
"41",11,"NA",1,15.74,16.46,0.21,"Yugo",1
"42",11,"NA",2,9.62,14.79,0.14,"Yugo",1
"43",11,"NA",3,13.87,14.71,0.07,"Yugo",1
"44",11,"NA",4,11.62,13.47,0.13,"Yugo",1
"45",12,"NA",1,18.08,15.28,0.3,"Yugo",0
"46",12,"NA",2,11.16,15.07,0.11,"Yugo",0
"47",12,"NA",3,10.76,16.9,0.01,"Yugo",0
"48",12,"NA",4,5.22,15.19,0.11,"Yugo",0
"49",13,"NA",1,13.63,14.98,0.21,"Yugo",0
"50",13,"NA",2,14,14.21,0.21,"Yugo",0
"51",13,"NA",3,14.04,14.14,0.06,"Yugo",0
"52",13,"NA",4,12.5,13.62,0.14,"Yugo",0
"53",1,"1",1,3.69,15.22,0.06,"Bentley",0
"54",1,"1",2,1.62,15.28,0.05,"Bentley",0
"55",1,"1",3,3.58,15.26,0.06,"Bentley",0
"56",1,"2",1,1.38,15.22,0.05,"Bentley",0
"57",1,"2",2,1.23,14.84,0.05,"Bentley",0
"58",1,"2",3,2.85,15.37,0.06,"Bentley",0
"59",1,"3",1,2.12,14.68,0.02,"Bentley",0
"60",1,"3",2,1.41,14.68,0,"Bentley",0
"61",1,"3",3,0.88,14.75,0,"Bentley",0
"62",1,"4",1,8,14.74,0.03,"Bentley",0
"63",1,"4",2,9.67,14.76,0.06,"Bentley",0
"64",1,"4",3,12.69,14.74,0.05,"Bentley",0
"65",2,"1",1,5.23,14.92,0.05,"Bentley",0
"66",2,"1",2,6,14.95,0.06,"Bentley",0
"67",2,"1",3,3.77,14.94,0.04,"Bentley",0
"68",2,"2",1,8.15,14.95,0.07,"Bentley",0
"69",2,"2",2,15.31,14.98,0.07,"Bentley",0
"70",2,"2",3,5.31,15.18,0.05,"Bentley",0
"71",2,"3",1,1.65,15.6,0.04,"Bentley",0
"72",2,"3",2,4.31,15.39,0.03,"Bentley",0
"73",2,"3",3,NA,NA,NA,"Bentley",0
"74",2,"4",1,15.15,15.02,0.1,"Bentley",0
"75",2,"4",2,15.54,15.12,0.08,"Bentley",0
"76",2,"4",3,12.31,15.11,0.09,"Bentley",0
"77",3,"1",1,4.23,14.73,0.06,"Bentley",0
"78",3,"1",2,0.71,14.86,0.05,"Bentley",0
"79",3,"1",3,0.85,14.72,0.05,"Bentley",0
"80",3,"2",1,4.54,14.68,0.04,"Bentley",0
"81",3,"2",2,5.23,14.71,0.02,"Bentley",0
"82",3,"2",3,3.92,14.63,0.02,"Bentley",0
"83",3,"3",1,0.15,15.96,0.06,"Bentley",0
"84",3,"3",2,0.9,14.22,0.01,"Bentley",0
"85",3,"3",3,4.5,14.42,0.02,"Bentley",0
"86",3,"4",1,15.57,14.46,0.06,"Bentley",0
"87",3,"4",2,13.31,14.51,0.08,"Bentley",0
"88",3,"4",3,14.69,14.6,0.09,"Bentley",0
"89",4,"1",1,2.15,14.25,0.05,"Bentley",0
"90",4,"1",2,4,13.8,0.05,"Bentley",0
"91",4,"1",3,5.15,13.62,0.06,"Bentley",0
"92",4,"2",1,4.9,13.61,0.04,"Bentley",0
"93",4,"2",2,6.55,13.53,0.03,"Bentley",0
"94",4,"2",3,NA,NA,NA,"Bentley",0
"95",4,"3",1,0,13.96,0.02,"Bentley",0
"96",4,"3",2,3.67,13.89,0.04,"Bentley",0
"97",4,"3",3,0.07,13.98,0.02,"Bentley",0
"98",4,"4",1,8.46,13.88,0.08,"Bentley",0
"99",4,"4",2,9.69,13.23,0.12,"Bentley",0
"100",4,"4",3,1.62,13.69,0.08,"Bentley",0
"101",5,"1",1,10,13.91,0.05,"Bentley",0
"102",5,"1",2,10.77,13.93,0.05,"Bentley",0
"103",5,"1",3,8.58,14.02,0.06,"Bentley",0
"104",5,"2",1,8.9,14.01,0.08,"Bentley",0
"105",5,"2",2,8.3,14.14,0.06,"Bentley",0
"106",5,"2",3,4.54,14.01,0.04,"Bentley",0
"107",5,"3",1,0.31,14.36,0.03,"Bentley",0
"108",5,"3",2,2.31,14.18,0.03,"Bentley",0
"109",5,"3",3,1,14.33,0.04,"Bentley",0
"110",5,"4",1,12.69,14.33,0.11,"Bentley",0
"111",5,"4",2,16.23,14.42,0.12,"Bentley",0
"112",5,"4",3,14.46,14.54,0.11,"Bentley",0
"113",6,"1",1,7.54,14.9,0.05,"Bentley",0
"114",6,"1",2,6.69,14.93,0.05,"Bentley",0
"115",6,"1",3,3.92,14.95,0.04,"Bentley",0
"116",6,"2",1,6.92,15.14,0.04,"Bentley",0
"117",6,"2",2,6.54,15.11,0.03,"Bentley",0
"118",6,"2",3,4.69,15,0.03,"Bentley",0
"119",6,"3",1,8.69,15.14,0.05,"Bentley",0
"120",6,"3",2,2.85,15.71,0.05,"Bentley",0
"121",6,"3",3,1.77,15.87,0.05,"Bentley",0
"122",6,"4",1,14.31,15.89,0.11,"Bentley",0
"123",6,"4",2,12.38,15.96,0.11,"Bentley",0
"124",6,"4",3,11.38,16,0.11,"Bentley",0
"125",7,"1",1,NA,NA,NA,"Bentley",1
"126",7,"1",2,NA,NA,NA,"Bentley",1
"127",7,"1",3,NA,NA,NA,"Bentley",1
"128",7,"2",1,11.23,15.34,0.08,"Bentley",1
"129",7,"2",2,8.46,15.3,0.04,"Bentley",1
"130",7,"2",3,9.77,15.24,0.04,"Bentley",1
"131",7,"3",1,6.77,15.49,0.06,"Bentley",1
"132",7,"3",2,5.38,15.68,0.05,"Bentley",1
"133",7,"3",3,4.85,15.7,0.05,"Bentley",1
"134",7,"4",1,17.85,15.6,0.09,"Bentley",1
"135",7,"4",2,15.62,15.61,0.09,"Bentley",1
"136",7,"4",3,16.77,15.6,0.1,"Bentley",1
"137",8,"1",1,9.69,14.9,0.08,"Bentley",1
"138",8,"1",2,5.38,14.83,0.05,"Bentley",1
"139",8,"1",3,5,14.85,0.07,"Bentley",1
"140",8,"2",1,2.15,15,0.05,"Bentley",1
"141",8,"2",2,1.15,15,0.04,"Bentley",1
"142",8,"2",3,1.15,14.99,0.04,"Bentley",1
"143",8,"3",1,3.31,15.18,0.04,"Bentley",1
"144",8,"3",2,2.77,15.28,0.05,"Bentley",1
"145",8,"3",3,3,15.29,0.07,"Bentley",1
"146",8,"4",1,9.38,15.27,0.11,"Bentley",1
"147",8,"4",2,7.08,15.34,0.11,"Bentley",1
"148",8,"4",3,9.31,15.35,0.12,"Bentley",1
"149",9,"1",1,5,14.6,0.05,"Bentley",1
"150",9,"1",2,3.46,14.6,0.05,"Bentley",1
"151",9,"1",3,2.92,14.6,0.05,"Bentley",1
"152",9,"2",1,5.31,14.69,0.02,"Bentley",1
"153",9,"2",2,5.08,14.68,0.01,"Bentley",1
"154",9,"2",3,4.46,14.69,0.02,"Bentley",1
"155",9,"3",1,2.08,14.77,0.02,"Bentley",1
"156",9,"3",2,1.36,14.9,0.02,"Bentley",1
"157",9,"3",3,0.08,15.04,0.02,"Bentley",1
"158",9,"4",1,7,15.08,0.11,"Bentley",1
"159",9,"4",2,4.08,15.05,0.09,"Bentley",1
"160",9,"4",3,2.69,15.06,0.08,"Bentley",1
"161",10,"1",1,2.77,15.6,0.07,"Bentley",1
"162",10,"1",2,0,15.55,0.02,"Bentley",1
"163",10,"1",3,6.15,15,0.06,"Bentley",1
"164",10,"2",1,0.92,14.94,0.02,"Bentley",1
"165",10,"2",2,0.38,14.98,0.02,"Bentley",1
"166",10,"2",3,0.62,14.99,0.03,"Bentley",1
"167",10,"3",1,4,15.14,0.06,"Bentley",1
"168",10,"3",2,3.15,15.31,0.03,"Bentley",1
"169",10,"3",3,1.62,15.43,0.02,"Bentley",1
"170",10,"4",1,3.46,15.45,0.07,"Bentley",1
"171",10,"4",2,4.62,15.52,0.07,"Bentley",1
"172",10,"4",3,4.31,15.52,0.09,"Bentley",1
"173",11,"1",1,3.23,14.16,0.02,"Bentley",1
"174",11,"1",2,3.83,14.23,0.05,"Bentley",1
"175",11,"1",3,NA,NA,NA,"Bentley",1
"176",11,"2",1,5.31,14.21,0.04,"Bentley",1
"177",11,"2",2,10.23,14.18,0.02,"Bentley",1
"178",11,"2",3,3,14.29,0.03,"Bentley",1
"179",11,"3",1,0.46,14.54,0.07,"Bentley",1
"180",11,"3",2,5,14.31,0.08,"Bentley",1
"181",11,"3",3,2.15,14.43,0.04,"Bentley",1
"182",11,"4",1,3.54,14.47,0.07,"Bentley",1
"183",11,"4",2,3.08,14.57,0.1,"Bentley",1
"184",11,"4",3,2.92,14.58,0.09,"Bentley",1
"185",12,"1",1,3.15,14.18,0.03,"Bentley",1
"186",12,"1",2,1.38,14.18,0.03,"Bentley",1
"187",12,"1",3,0.46,14.21,0.03,"Bentley",1
"188",12,"2",1,2.31,14.16,0.03,"Bentley",1
"189",12,"2",2,1,14.11,0.03,"Bentley",1
"190",12,"2",3,1.46,14.2,0.03,"Bentley",1
"191",12,"3",1,3.69,14.56,0.06,"Bentley",1
"192",12,"3",2,3.08,14.73,0.07,"Bentley",1
"193",12,"3",3,1.77,14.85,0.08,"Bentley",1
"194",12,"4",1,1.38,14.86,0.07,"Bentley",1
"195",12,"4",2,4.85,14.09,0.06,"Bentley",1
"196",12,"4",3,4.15,14.11,0.07,"Bentley",1
"197",13,"1",1,NA,NA,NA,"Bentley",1
"198",13,"1",2,NA,NA,NA,"Bentley",1
"199",13,"1",3,NA,NA,NA,"Bentley",1
"200",13,"2",1,0.92,14.18,0.03,"Bentley",1
"201",13,"2",2,0.36,14.19,0.03,"Bentley",1
"202",13,"2",3,0.15,14.17,0.03,"Bentley",1
"203",13,"3",1,5.92,14.72,0.06,"Bentley",1
"204",13,"3",2,5.38,15.19,0.07,"Bentley",1
"205",13,"3",3,5.71,15.4,0.09,"Bentley",1
"206",13,"4",1,3.92,15.48,0.08,"Bentley",1
"207",13,"4",2,6.15,15.56,0.11,"Bentley",1
"208",13,"4",3,4.54,15.62,0.11,"Bentley",1
"209",14,"1",1,0.08,14.11,0.04,"Bentley",1
"210",14,"1",2,1.77,13.95,0.04,"Bentley",1
"211",14,"1",3,1.46,14.11,0.04,"Bentley",1
"212",14,"2",1,2.62,13.48,0.03,"Bentley",1
"213",14,"2",2,1.69,13.55,0.02,"Bentley",1
"214",14,"2",3,3.92,13.53,0.03,"Bentley",1
"215",14,"3",1,2.23,14.45,0.03,"Bentley",1
"216",14,"3",2,3.46,14.69,0.06,"Bentley",1
"217",14,"3",3,7,15.08,0.05,"Bentley",1
"218",14,"4",1,5.54,13.99,0.06,"Bentley",1
"219",14,"4",2,7.62,14.05,0.07,"Bentley",1
"220",14,"4",3,8.15,14.17,0.06,"Bentley",1
